Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0805_2012Metric,272.034,-122.3264,-90.0,top
C2,100u,C_Elec_5x5.8,267.843,-131.826,180.0,top
C3,100n,C_0805_2012Metric,191.6811,-112.1941,90.0,top
C4,100n,C_0805_2012Metric,245.322,-124.014,90.0,top
C5,100u,C_Elec_5x5.8,240.172,-125.189,-90.0,top
C6,22u,C_Elec_5x5.8,238.825,-138.425,180.0,top
C7,22u,C_Elec_5x5.8,198.5,-153.3875,90.0,top
C8,1n,C_0805_2012Metric,108.613438,-127.65868,-90.0,top
C9,1n,C_0805_2012Metric,120.725938,-127.64618,-90.0,top
C10,22u,C_Elec_5x5.8,267.8176,-154.8384,0.0,top
C11,100n,C_0805_2012Metric,114.188438,-134.45868,90.0,top
C13,100n,C_0805_2012Metric,239.55,-87.7,90.0,top
C15,100n,C_0805_2012Metric,259.08,-101.981,-90.0,top
C16,100n,C_0805_2012Metric,250.19,-102.362,90.0,top
C17,100n,C_0805_2012Metric,267.8176,-150.368,0.0,top
C19,100n,C_0805_2012Metric,238.85,-133.1,180.0,top
C20,1n,C_0805_2012Metric,188.025,-62.35,-90.0,top
C21,1n,C_0805_2012Metric,187.85,-68.25,90.0,top
C22,1n,C_0805_2012Metric,203.75,-68.25,90.0,top
C23,1n,C_0805_2012Metric,203.425,-62.35,-90.0,top
C24,100n,C_0805_2012Metric,195.725,-71.875,90.0,top
C30,100p,C_0805_2012Metric,254.2,-109.325,180.0,top
C31,100p,C_0805_2012Metric,257.7,-95.2,180.0,top
C32,1n,C_0805_2012Metric,116.299638,-115.182879,-90.0,top
C33,1n,C_0805_2012Metric,113.962838,-115.13208,-90.0,top
C34,1n,C_0805_2012Metric,119.195238,-100.437012,90.0,top
C35,1n,C_0805_2012Metric,114.216838,-100.418546,90.0,top
C36,100n,C_0805_2012Metric,121.688438,-107.05868,-90.0,top
C37,100n,C_0805_2012Metric,165.725938,-108.29618,180.0,top
C38,1n,C_0805_2012Metric,158.124972,-115.23368,-90.0,top
C39,100n,C_0805_2012Metric,149.900938,-79.74618,0.0,top
C40,1n,C_0805_2012Metric,160.478705,-115.289078,-90.0,top
C41,1n,C_0805_2012Metric,160.580305,-100.738746,90.0,top
C42,1n,C_0805_2012Metric,158.023372,-100.721813,90.0,top
C43,100n,C_0805_2012Metric,146.250938,-79.74618,180.0,top
C44,100u,C_Elec_5x5.8,251.55,-85.0,-90.0,top
C45,100n,C_0805_2012Metric,129.286,-86.4616,-90.0,top
C46,100n,C_0805_2012Metric,172.001838,-145.83028,0.0,top
C51,100n,C_0805_2012Metric,128.000938,-79.49618,0.0,top
C52,100n,C_0805_2012Metric,124.225938,-79.49618,180.0,top
D1,STPS1L30U,D_SMB,235.775,-144.425,180.0,top
D2,STPS1L30U,D_SMB,207.9371,-153.1276,90.0,top
D3,1N4148,D_0805_2012Metric,194.945,-129.794,0.0,top
IC1,741G17DBV,SOT-23-5_HandSoldering,203.525,-121.2,180.0,top
J2,Conn_02x05_Odd_Even,PinHeader_2x05_P1.27mm_Vertical_SMD,195.325,-81.6,270.0,bottom
J5,Conn_01x18_Male,PinHeader_2x09_P2.54mm_Vertical_SMD,97.813838,-69.94778,180.0,top
J6,Conn_01x10_Male,PinHeader_2x05_P2.54mm_Vertical_SMD,137.255589,-99.67118,0.0,top
J7,Conn_01x16_Male,PinHeader_2x08_P2.54mm_Vertical_SMD,137.255589,-118.82118,0.0,top
J8,Conn_01x16_Female,PinSocket_2x08_P2.54mm_Vertical_SMD,230.5581,-118.825,0.0,top
J9,Conn_01x18_Female,PinSocket_2x09_P2.54mm_Vertical_SMD,269.9966,-69.9516,180.0,top
J10,Conn_01x10_Female,PinSocket_2x05_P2.54mm_Vertical_SMD,230.5581,-99.675,0.0,top
L1,33u,L_1206_3216Metric,243.3701,-144.6881,90.0,top
L2,33u,L_0805_2012Metric,260.1237,-129.2352,180.0,top
L4,BLM21PG221SN1D,L_0805_2012Metric,229.075,-145.05,180.0,top
L5,BLM21PG221SN1D,L_0805_2012Metric,213.7156,-153.3756,90.0,top
L6,33u,L_0805_2012Metric,247.65,-124.0028,90.0,top
L7,BLM21PG221SN1D,L_0805_2012Metric,138.138438,-57.54618,0.0,top
L8,BLM21AG102SN1D,L_0805_2012Metric,171.811338,-150.67128,-90.0,top
L9,BLM21AG102SN1D,L_0805_2012Metric,178.605838,-150.70478,90.0,top
L10,BLM21AG102SN1D,L_0805_2012Metric,167.760038,-155.97528,-90.0,top
L11,BLM21AG102SN1D,L_0805_2012Metric,164.9675,-153.03,180.0,top
L12,33u,L_0805_2012Metric,238.5,-79.975,180.0,top
Q1,BC847,SOT-23,164.488438,-139.17118,0.0,top
Q2,BC847,SOT-23,216.725,-67.475,270.0,top
Q3,BC847,SOT-23,220.675,-67.475,270.0,top
Q4,BC847,SOT-23,224.625,-67.475,270.0,top
Q5,BC847,SOT-23,228.575,-67.475,270.0,top
R1,220,R_0805_2012Metric,204.3684,-127.8128,0.0,top
R2,1k,R_0805_2012Metric,249.9868,-124.0028,-90.0,top
R3,1k,R_0805_2012Metric,194.2211,-112.2276,-90.0,top
R4,470,R_0805_2012Metric,196.8246,-112.1941,90.0,top
R5,1k,R_0805_2012Metric,154.2,-141.4925,90.0,top
R7,47k,R_0805_2012Metric,243.713,-107.442,0.0,top
R8,47k,R_0805_2012Metric,243.713,-97.409,0.0,top
R9,140k 1%,R_0805_2012Metric,192.3,-71.975,-90.0,top
R10,100k 1%,R_0805_2012Metric,190.175,-71.975,-90.0,top
R11,200k,R_0805_2012Metric,126.273372,-119.22378,-90.0,top
R12,100k,R_0805_2012Metric,130.988438,-138.64618,-90.0,top
R13,200k,R_0805_2012Metric,104.310838,-119.22378,-90.0,top
R14,100k,R_0805_2012Metric,142.088438,-138.98368,-90.0,top
R15,200k,R_0805_2012Metric,126.188438,-98.38368,-90.0,top
R16,100k,R_0805_2012Metric,134.219338,-152.73678,-90.0,top
R17,200k,R_0805_2012Metric,104.310838,-98.98368,-90.0,top
R18,100k,R_0805_2012Metric,122.916338,-152.73678,-90.0,top
R19,66.5k,R_0805_2012Metric,118.636438,-115.165946,-90.0,top
R20,66.5k,R_0805_2012Metric,111.626038,-115.149013,-90.0,top
R21,66.5k,R_0805_2012Metric,116.706038,-100.455478,90.0,top
R22,66.5k,R_0805_2012Metric,111.727638,-100.40008,90.0,top
R23,200k,R_0805_2012Metric,148.235905,-119.22378,-90.0,top
R24,100k,R_0805_2012Metric,111.994338,-152.73678,-90.0,top
R25,200k,R_0805_2012Metric,170.198438,-119.22378,-90.0,top
R26,200k,R_0805_2012Metric,170.413438,-98.55868,-90.0,top
R27,100k,R_0805_2012Metric,156.507838,-152.73678,-90.0,top
R28,200k,R_0805_2012Metric,148.238438,-98.53368,-90.0,top
R29,100k,R_0805_2012Metric,145.204838,-152.73678,-90.0,top
R30,100,R_0805_2012Metric,161.400938,-63.84618,0.0,top
R31,66.5k,R_0805_2012Metric,155.771238,-115.252146,-90.0,top
R32,66.5k,R_0805_2012Metric,162.832438,-115.270612,-90.0,top
R33,66.5k,R_0805_2012Metric,163.137238,-100.755679,90.0,top
R34,66.5k,R_0805_2012Metric,155.466438,-100.70488,90.0,top
R35,100,R_0805_2012Metric,157.375938,-63.84618,0.0,top
R36,100,R_0805_2012Metric,161.400938,-69.94618,0.0,top
R37,100,R_0805_2012Metric,157.375938,-69.94618,0.0,top
R38,1k,R_0805_2012Metric,167.988438,-138.63368,90.0,top
R40,10k,R_0805_2012Metric,161.238438,-135.08368,90.0,top
R41,1k,R_0805_2012Metric,161.213438,-139.15868,90.0,top
R42,10k,R_0805_2012Metric,262.925,-75.9,90.0,top
R43,10k,R_0805_2012Metric,260.625,-75.875,-90.0,top
R44,100k,R_0805_2012Metric,258.8,-107.675,90.0,top
R45,100k,R_0805_2012Metric,260.425,-97.7,0.0,top
R46,100k 1%,R_0805_2012Metric,192.275,-59.025,180.0,top
R47,140k 1%,R_0805_2012Metric,192.225,-56.825,180.0,top
R48,10k,R_0805_2012Metric,190.675,-86.75,-90.0,top
R49,10k,R_0805_2012Metric,193.808333,-86.75,-90.0,top
R50,33,R_0805_2012Metric,167.810838,-149.75228,90.0,top
R51,10,R_0805_2012Metric,160.394038,-149.67608,90.0,top
R52,100,R_0805_2012Metric,161.400938,-75.52118,0.0,top
R53,100,R_0805_2012Metric,157.375938,-75.52118,180.0,top
R54,1k,R_0805_2012Metric,98.638438,-139.20868,90.0,top
R55,1k,R_0805_2012Metric,98.338438,-152.55868,90.0,top
R56,33k 1%,R_0805_2012Metric,190.075,-62.33,-90.0,top
R57,33k 1%,R_0805_2012Metric,190.125,-68.23,90.0,top
R58,10k,R_0805_2012Metric,196.941666,-86.75,-90.0,top
R59,10k,R_0805_2012Metric,200.075,-86.75,-90.0,top
R60,140k 1%,R_0805_2012Metric,200.6,-71.975,-90.0,top
R61,100k 1%,R_0805_2012Metric,198.325,-71.975,-90.0,top
R62,140k 1%,R_0805_2012Metric,198.9375,-56.825,0.0,top
R63,100k 1%,R_0805_2012Metric,199.0,-59.025,0.0,top
R64,100,R_0805_2012Metric,161.400938,-81.04618,0.0,top
R65,100,R_0805_2012Metric,157.375938,-81.04618,180.0,top
R66,200k,R_0805_2012Metric,106.463438,-127.65868,90.0,top
R67,100k,R_0805_2012Metric,109.113438,-139.02118,-90.0,top
R68,200k,R_0805_2012Metric,122.863438,-127.64618,90.0,top
R69,100k,R_0805_2012Metric,120.100938,-138.87118,-90.0,top
R70,66.5k,R_0805_2012Metric,110.763438,-127.65868,-90.0,top
R71,66.5k,R_0805_2012Metric,118.588438,-127.64618,-90.0,top
R72,100,R_0805_2012Metric,113.325938,-64.57118,180.0,top
R73,100,R_0805_2012Metric,117.425938,-64.57118,180.0,top
R74,100,R_0805_2012Metric,113.325938,-69.94618,180.0,top
R75,100,R_0805_2012Metric,117.425938,-69.94618,180.0,top
R76,100,R_0805_2012Metric,113.1316,-75.5904,180.0,top
R77,100,R_0805_2012Metric,117.425938,-75.52118,180.0,top
R78,100,R_0805_2012Metric,113.325938,-81.04618,180.0,top
R79,100,R_0805_2012Metric,117.425938,-81.04618,180.0,top
R80,33k 1%,R_0805_2012Metric,201.525,-68.23,90.0,top
R81,33k 1%,R_0805_2012Metric,201.15,-62.33,-90.0,top
R82,10k,R_0805_2012Metric,151.688438,-74.75868,90.0,top
R83,10k,R_0805_2012Metric,149.488438,-74.75868,90.0,top
R84,10k,R_0805_2012Metric,147.288438,-74.75868,90.0,top
R85,10k,R_0805_2012Metric,145.088438,-74.75868,-90.0,top
R86,10k,R_0805_2012Metric,129.588438,-75.00868,90.0,top
R87,10k,R_0805_2012Metric,127.338438,-75.00868,90.0,top
R88,10k,R_0805_2012Metric,125.088438,-75.00868,90.0,top
R89,10k,R_0805_2012Metric,122.838438,-75.00868,-90.0,top
U2,NCP1117-3.3_SOT223,SOT-223-3_TabPin2,264.5406,-123.6726,180.0,top
U3,6N138,DIL8-SMD,195.5546,-121.3231,0.0,top
U4,LM4040DBZ-10,SOT-23,245.4148,-128.4732,90.0,top
U6,TL072,SO-8_3.9x4.9mm_P1.27mm,254.889,-101.854,90.0,top
U7,MCP6004,SOIC-14_3.9x8.7mm_P1.27mm,195.775,-65.225,270.0,top
U8,74HC4051D,SOIC-16_4.55x10.3mm_P1.27mm,215.35,-95.625,0.0,top
U9,MCP6004,SOIC-14_3.9x8.7mm_P1.27mm,115.423338,-107.92078,90.0,top
U10,MCP6004,SOIC-14_3.9x8.7mm_P1.27mm,159.301838,-108.30178,90.0,top
U11,NCP1117-3.3_SOT223,SOT-223-3_TabPin2,244.35,-85.275,90.0,top
U12,PCA9622,TSSOP-32_6.1x11mm_P0.65mm,137.7696,-86.1568,0.0,top
U13,MCP6002,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.514x3.2mm,114.663438,-127.49618,180.0,top
